[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,1297,0,"kick3_000.ogg",100
Sample,1297,0,"squarefx.ogg",70
Sample,1459,0,"loop_001.ogg",100
Sample,1459,0,"guitar1_001.ogg",100
Sample,1540,0,"loop_002.ogg",100
Sample,1621,0,"kick3_001.ogg",100
Sample,1621,0,"ride.ogg",70
Sample,1783,0,"hat2.ogg",100
Sample,1783,0,"guitar1_003.ogg",100
Sample,1945,0,"kick3_002.ogg",100
Sample,1945,0,"ride.ogg",100
Sample,2108,0,"hat2.ogg",100
Sample,2108,0,"loop_006.ogg",100
Sample,2189,0,"loop_007.ogg",100
Sample,2270,0,"loop_008.ogg",100
Sample,2270,0,"kick3_003.ogg",100
Sample,2432,0,"bass0_004.ogg",100
Sample,2432,0,"hat2.ogg",100
Sample,2594,0,"loop_010.ogg",100
Sample,2594,0,"kick3_004.ogg",100
Sample,2756,0,"bass0_005.ogg",100
Sample,2756,0,"hat2.ogg",100
Sample,2837,0,"loop_012.ogg",100
Sample,2918,0,"kick3_005.ogg",100
Sample,2918,0,"ride.ogg",100
Sample,3081,0,"hat2.ogg",100
Sample,3081,0,"bass0_006.ogg",100
Sample,3243,0,"kick3_006.ogg",100
Sample,3243,0,"ride.ogg",100
Sample,3405,0,"hat2.ogg",100
Sample,3405,0,"loop_016.ogg",100
Sample,3486,0,"loop_017.ogg",100
Sample,3567,0,"loop_018.ogg",100
Sample,3567,0,"kick3_007.ogg",100
Sample,3648,0,"loop_019.ogg",100
Sample,3729,0,"hat2.ogg",100
Sample,3729,0,"bass0_008.ogg",100
Sample,3891,0,"kick3_008.ogg",100
Sample,3891,0,"loop_021.ogg",100
Sample,4054,0,"hat2.ogg",100
Sample,4216,0,"kick3_009.ogg",100
Sample,4378,0,"hat2.ogg",100
Sample,4540,0,"kick3_010.ogg",100
Sample,4702,0,"hat2.ogg",100
Sample,4783,0,"loop_028.ogg",100
Sample,4864,0,"kick3_011.ogg",100
Sample,5027,0,"hat2.ogg",100
Sample,5189,0,"kick3_012.ogg",100
Sample,5351,0,"hat2.ogg",100
Sample,5513,0,"kick3_013.ogg",100
Sample,5675,0,"hat2.ogg",100
Sample,5837,0,"kick3_014.ogg",100
Sample,5918,0,"loop_037.ogg",100
Sample,5999,0,"hat2.ogg",100
Sample,6162,0,"kick3_015.ogg",100
Sample,6243,0,"loop_040.ogg",100
Sample,6405,0,"loop_041.ogg",100
Sample,6486,0,"kick3_016.ogg",100
Sample,6648,0,"guitar1_008.ogg",100
Sample,6648,0,"hat2.ogg",100
Sample,6810,0,"kick3_017.ogg",100
Sample,6972,0,"hat2.ogg",100
Sample,6972,0,"guitar1_010.ogg",100
Sample,7135,0,"kick3_018.ogg",100
Sample,7297,0,"loop_006.ogg",100
Sample,7297,0,"hat2.ogg",100
Sample,7378,0,"loop_007.ogg",100
Sample,7459,0,"kick3_019.ogg",100
Sample,7621,0,"bass0_020.ogg",100
Sample,7621,0,"hat2.ogg",100
Sample,7783,0,"kick3_020.ogg",100
Sample,7945,0,"hat2.ogg",100
Sample,7945,0,"bass0_021.ogg",100
Sample,8108,0,"kick3_021.ogg",100
Sample,8270,0,"guitar1_013.ogg",100
Sample,8270,0,"hat2.ogg",100
Sample,8432,0,"kick3_022.ogg",100
Sample,8594,0,"hat2.ogg",100
Sample,8594,0,"loop_016.ogg",100
Sample,8675,0,"loop_017.ogg",100
Sample,8756,0,"kick3_023.ogg",100
Sample,8837,0,"loop_019.ogg",100
Sample,8918,0,"bass0_024.ogg",100
Sample,8918,0,"hat2.ogg",100
Sample,9081,0,"kick3_024.ogg",100
Sample,9243,0,"hat2.ogg",100
Sample,9405,0,"kick3_025.ogg",100
Sample,9567,0,"hat2.ogg",100
Sample,9729,0,"kick3_026.ogg",100
Sample,9891,0,"hat2.ogg",100
Sample,9972,0,"loop_028.ogg",100
Sample,10054,0,"kick3_027.ogg",100
Sample,10216,0,"hat2.ogg",100
Sample,10378,0,"kick3_028.ogg",100
Sample,10540,0,"hat2.ogg",100
Sample,10702,0,"kick3_029.ogg",100
Sample,10864,0,"hat2.ogg",100
Sample,11675,0,"pad1.ogg",70
Sample,11999,0,"snare1.ogg",100
Sample,12000,0,"clap.ogg",70
Sample,12324,0,"snare1.ogg",100
Sample,12648,0,"clap.ogg",100
Sample,12648,0,"guitar1_004.ogg",100
Sample,12648,0,"snare1.ogg",100
Sample,12972,0,"guitar1_005.ogg",100
Sample,12972,0,"snare1.ogg",100
Sample,13297,0,"snare1.ogg",100
Sample,13621,0,"snare1.ogg",100
Sample,13945,0,"snare1.ogg",100
Sample,14270,0,"snare1.ogg",100
Sample,14594,0,"snare1.ogg",100
Sample,14918,0,"snare1.ogg",100
Sample,15243,0,"snare1.ogg",100
Sample,15567,0,"snare1.ogg",100
Sample,15891,0,"snare1.ogg",100
Sample,16216,0,"snare1.ogg",100
Sample,16540,0,"snare1.ogg",100
Sample,18810,0,"sweepup.ogg",70
Sample,19459,0,"reverse.ogg",70
Sample,19459,0,"snare3.ogg",100
Sample,19621,0,"snare3.ogg",100
Sample,19783,0,"snare3.ogg",100
Sample,19945,0,"snare3.ogg",100
Sample,20108,0,"snare3.ogg",100
Sample,20270,0,"snare3.ogg",100
Sample,20432,0,"snare3.ogg",100
Sample,20594,0,"snare3.ogg",100
Sample,20594,0,"kickr.ogg",70
Sample,20756,0,"lead0.ogg",70
Sample,20810,0,"snare4_001.ogg",100
Sample,20918,0,"snare4_003.ogg",100
Sample,20972,0,"snare4_004.ogg",100
Sample,21081,0,"snare4_006.ogg",100
Sample,21243,0,"snare4_009.ogg",100
Sample,21243,0,"bass1_001.ogg",100
Sample,21297,0,"snare4_010.ogg",100
Sample,21459,0,"snare4_013.ogg",100
Sample,21513,0,"snare4_014.ogg",100
Sample,21567,0,"snare4_015.ogg",100
Sample,21621,0,"snare4_016.ogg",100
Sample,21675,0,"snare4_017.ogg",100
Sample,21729,0,"snare4_018.ogg",100
Sample,21770,0,"snare4_019.ogg",100
Sample,21891,0,"kickr.ogg",70
Sample,21891,0,"snare4_022.ogg",100
Sample,21932,0,"snare4_023.ogg",100
Sample,21972,0,"snare4_024.ogg",100
Sample,22054,0,"leadbgm1.ogg",70
Sample,22054,0,"acid_000.ogg",100
Sample,22054,0,"ride.ogg",70
Sample,22054,0,"windfx.ogg",70
Sample,22054,0,"pad2.ogg",70
Sample,22054,0,"lead1_000.ogg",100
Sample,22216,0,"lead1_002.ogg",100
Sample,22216,0,"hat2.ogg",70
Sample,22378,0,"lead1_003.ogg",100
Sample,22540,0,"acid_005.ogg",100
Sample,22540,0,"bass3.ogg",100
Sample,22702,0,"ride.ogg",100
Sample,22864,0,"bass3.ogg",100
Sample,22864,0,"hat2.ogg",100
Sample,23027,0,"ride.ogg",100
Sample,23189,0,"acid_011.ogg",100
Sample,23189,0,"lead1_010.ogg",100
Sample,23351,0,"lead1_011.ogg",100
Sample,23351,0,"acid_012.ogg",100
Sample,23513,0,"acid_014.ogg",100
Sample,23513,0,"lead1_013.ogg",100
Sample,23675,0,"acid_015.ogg",100
Sample,23837,0,"bass4.ogg",100
Sample,23837,0,"hat2.ogg",100
Sample,24000,0,"ride.ogg",70
Sample,24162,0,"acid_020.ogg",100
Sample,24162,0,"hat2.ogg",100
Sample,24324,0,"acid_022.ogg",100
Sample,24486,0,"hat2.ogg",100
Sample,24486,0,"lead1_021.ogg",100
Sample,24648,0,"ride.ogg",100
Sample,24648,0,"lead1_022.ogg",100
Sample,24810,0,"hat2.ogg",100
Sample,24810,0,"lead1_024.ogg",100
Sample,24972,0,"acid_027.ogg",100
Sample,25135,0,"bass6.ogg",100
Sample,25135,0,"hat2.ogg",100
Sample,25297,0,"ride.ogg",100
Sample,25459,0,"hat2.ogg",100
Sample,25459,0,"acid_032.ogg",100
Sample,25621,0,"ride.ogg",100
Sample,25783,0,"lead1_032.ogg",100
Sample,25783,0,"bass6.ogg",100
Sample,25945,0,"acid_036.ogg",100
Sample,25945,0,"ride.ogg",100
Sample,26108,0,"lead1_035.ogg",100
Sample,26108,0,"acid_038.ogg",100
Sample,26270,0,"acid_039.ogg",100
Sample,26432,0,"hat2.ogg",100
Sample,26432,0,"acid_041.ogg",100
Sample,26594,0,"ride.ogg",100
Sample,26756,0,"acid_044.ogg",100
Sample,26756,0,"bass4.ogg",100
Sample,26918,0,"acid_046.ogg",100
Sample,27081,0,"bass4.ogg",100
Sample,27081,0,"hat2.ogg",100
Sample,27243,0,"ride.ogg",100
Sample,27243,0,"acid_048.ogg",100
Sample,27405,0,"bass3.ogg",100
Sample,27405,0,"lead1_047.ogg",100
Sample,27567,0,"ride.ogg",100
Sample,27729,0,"bass3.ogg",100
Sample,27729,0,"hat2.ogg",100
Sample,27891,0,"acid_055.ogg",100
Sample,28054,0,"acid_056.ogg",100
Sample,28054,0,"bass3.ogg",100
Sample,28216,0,"ride.ogg",100
Sample,28378,0,"lead1_055.ogg",100
Sample,28378,0,"bass3.ogg",100
Sample,28540,0,"ride.ogg",100
Sample,28540,0,"lead1_056.ogg",100
Sample,28702,0,"lead1_058.ogg",100
Sample,28702,0,"bass4.ogg",100
Sample,28864,0,"ride.ogg",100
Sample,29027,0,"acid_065.ogg",100
Sample,29027,0,"bass4.ogg",100
Sample,29189,0,"ride.ogg",100
Sample,29351,0,"bass5.ogg",100
Sample,29351,0,"hat2.ogg",100
Sample,29513,0,"ride.ogg",100
Sample,29675,0,"hat2.ogg",100
Sample,29675,0,"lead1_066.ogg",100
Sample,29837,0,"lead1_067.ogg",100
Sample,29837,0,"reverse.ogg",70
Sample,29837,0,"ride.ogg",100
Sample,29999,0,"bass6.ogg",100
Sample,29999,0,"lead1_069.ogg",100
Sample,30162,0,"ride.ogg",100
Sample,30324,0,"hat2.ogg",100
Sample,30324,0,"bass6.ogg",100
Sample,30486,0,"acid_079.ogg",100
Sample,30648,0,"bass6.ogg",100
Sample,30648,0,"acid_080.ogg",100
Sample,30810,0,"ride.ogg",100
Sample,30972,0,"lead1_077.ogg",100
Sample,30972,0,"bass6.ogg",100
Sample,31135,0,"ride.ogg",100
Sample,31135,0,"lead1_078.ogg",100
Sample,31297,0,"lead1_080.ogg",100
Sample,31297,0,"bass6.ogg",100
Sample,31459,0,"ride.ogg",100
Sample,31621,0,"acid_089.ogg",100
Sample,31621,0,"bass6.ogg",100
Sample,31783,0,"lead1_084.ogg",100
Sample,31945,0,"bass6.ogg",100
Sample,31945,0,"acid_092.ogg",100
Sample,32108,0,"acid_094.ogg",100
Sample,32270,0,"acid_095.ogg",100
Sample,32270,0,"hat2.ogg",100
Sample,32432,0,"leadbgm2.ogg",70
Sample,32432,0,"acid_000.ogg",100
Sample,32432,0,"lead1_000.ogg",100
Sample,32432,0,"ride.ogg",70
Sample,32432,0,"synstrings1_000.ogg",100
Sample,32432,0,"hat1.ogg",100
Sample,32513,0,"hat1.ogg",70
Sample,32594,0,"lead1_002.ogg",100
Sample,32594,0,"hat1.ogg",70
Sample,32594,0,"hat2.ogg",70
Sample,32756,0,"ride.ogg",70
Sample,32756,0,"hat1.ogg",70
Sample,32756,0,"acid_003.ogg",100
Sample,32837,0,"hat1.ogg",70
Sample,32918,0,"hat1.ogg",100
Sample,32918,0,"bass3.ogg",100
Sample,32918,0,"acid_005.ogg",100
Sample,33081,0,"hat1.ogg",100
Sample,33081,0,"ride.ogg",70
Sample,33081,0,"lead1_006.ogg",100
Sample,33243,0,"hat1.ogg",100
Sample,33243,0,"hat2.ogg",70
Sample,33243,0,"bass3.ogg",100
Sample,33405,0,"clap.ogg",100
Sample,33405,0,"ride.ogg",70
Sample,33405,0,"acid_010.ogg",100
Sample,33567,0,"hat2.ogg",70
Sample,33567,0,"hat1.ogg",70
Sample,33567,0,"bass3.ogg",100
Sample,33729,0,"lead1_011.ogg",100
Sample,33729,0,"hat1.ogg",70
Sample,33729,0,"ride.ogg",70
Sample,33810,0,"hat1.ogg",70
Sample,33891,0,"lead1_013.ogg",100
Sample,33891,0,"hat2.ogg",70
Sample,33891,0,"bass4.ogg",100
Sample,34054,0,"clap.ogg",70
Sample,34054,0,"ride.ogg",70
Sample,34054,0,"hat1.ogg",70
Sample,34135,0,"lead1_015.ogg",100
Sample,34216,0,"bass4.ogg",100
Sample,34216,0,"hat2.ogg",100
Sample,34216,0,"acid_017.ogg",100
