[General]
AudioFilename: virtual

[Metadata]
Title:Altale
Artist:削除
Creator:削除
Tags:BMS, Deemo, G2R2014 Sakuzyo
Version:21

[Events]
//Background and Video events
0,0,"BG.png",0,0
//Break Periods
2,76866,81466
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,666,0,"Hyper_bgm_1.ogg",85
Sample,13583,0,"intopiano_3 - Marker #6.ogg",85
Sample,14666,0,"hyper_bgm121.ogg",85
Sample,40638,0,"back_qurt - Marker #1.ogg",85
Sample,53666,0,"cynbal12122.ogg",85
Sample,56500,0,"hyper_bgm122.ogg",85
Sample,72666,0,"breaks1 - Marker #63.ogg",85
Sample,76666,0,"Hyper_bgm_3.ogg",85
Sample,76666,0,"org_break_1.ogg",85
Sample,93666,0,"strings_break_2 - Marker #6.ogg",85
Sample,94000,0,"strings_break_1 - Marker #7.ogg",85
Sample,94333,0,"strings_break_2 - Marker #7.ogg",85
Sample,94666,0,"swwpbgm_1 - Marker #2.ogg",85
Sample,95000,0,"clap_xx2.ogg",85
Sample,95000,0,"drum_sabi_men1 - Marker #2.ogg",85
Sample,95000,0,"seqcats - Marker #1.ogg",85
Sample,95111,0,"drum_sabi_men1 - Marker #3.ogg",85
Sample,95111,0,"seqcats - Marker #2.ogg",85
Sample,95222,0,"seqcats - Marker #3.ogg",85
5,13652,0,"intro_se1.ogg",85
5,16666,0,"cyn1 - Marker #1.ogg",85
5,18666,0,"cyn1 - Marker #2.ogg",85
5,20666,0,"cyn1 - Marker #2.ogg",85
5,22666,0,"cyn1 - Marker #2.ogg",85
5,24666,0,"cyn1 - Marker #5.ogg",85
5,32666,0,"cyn1 - Marker #2.ogg",85
5,34666,0,"cyn1 - Marker #2.ogg",85
5,36666,0,"cyn1 - Marker #2.ogg",85
5,37666,0,"cyn1 - Marker #2.ogg",85
5,38666,0,"cyn1 - Marker #2.ogg",85
5,40666,0,"cyn1 - Marker #2.ogg",85
5,41666,0,"ne1.ogg",85
5,43666,0,"nwene1.ogg",85
5,45666,0,"ne1.ogg",85
5,47666,0,"nwene1.ogg",85
5,48666,0,"cyn1 - Marker #2.ogg",85
5,49666,0,"ne1.ogg",85
5,51666,0,"nwene1.ogg",85
